2020-04-20T19:35:27.1391081Z ##[section]Starting: Request a runner to run this job
2020-04-20T19:35:28.8103550Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-20T19:35:28.9031331Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-20T19:35:28.9347391Z ##[section]Finishing: Request a runner to run this job
2020-04-20T19:35:37.9302124Z Current runner version: '2.169.0'
2020-04-20T19:35:37.9324402Z ##[group]Operating System
2020-04-20T19:35:37.9325023Z Ubuntu
2020-04-20T19:35:37.9325247Z 18.04.4
2020-04-20T19:35:37.9325461Z LTS
2020-04-20T19:35:37.9325676Z ##[endgroup]
2020-04-20T19:35:37.9325944Z ##[group]Virtual Environment
2020-04-20T19:35:37.9326142Z Environment: ubuntu-18.04
2020-04-20T19:35:37.9326367Z Version: 20200415.3
2020-04-20T19:35:37.9326683Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-20T19:35:37.9326962Z ##[endgroup]
2020-04-20T19:35:37.9327991Z Prepare workflow directory
2020-04-20T19:35:37.9522520Z Prepare all required actions
2020-04-20T19:35:37.9533163Z Download action repository 'actions/checkout@v1'
2020-04-20T19:35:40.4126601Z Download action repository 'actions/setup-java@v1'
2020-04-20T19:35:40.9116182Z ##[group]Run actions/checkout@v1
2020-04-20T19:35:40.9116577Z with:
2020-04-20T19:35:40.9116880Z   clean: true
2020-04-20T19:35:40.9117089Z ##[endgroup]
2020-04-20T19:35:41.1758913Z Syncing repository: arangodb/arangodb-java-driver
2020-04-20T19:35:41.1900880Z ##[command]git version
2020-04-20T19:35:41.2186291Z git version 2.26.1
2020-04-20T19:35:41.2267209Z ##[command]git lfs version
2020-04-20T19:35:41.3424666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-20T19:35:41.3586574Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-20T19:35:41.3689205Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-20T19:35:41.3717282Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:38:36.3690831Z 		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
2020-04-20T19:38:36.3696831Z 		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
2020-04-20T19:38:36.3703579Z 		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
2020-04-20T19:38:36.3707184Z 		at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-20T19:38:36.6786555Z 2020-04-20 19:38:36.677 [Thread-47] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: 7c8c4f960d04e8f3e472b14975472badaf0d8373e8ee0e00fff1e51997cc8fa7
2020-04-20T19:38:36.6889283Z 2020-04-20 19:38:36.680 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:36Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:38:36.7535284Z 2020-04-20 19:38:36.726 [Thread-49] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: 895c42932dd20197cc75a1e1ecfab0cd56a0012f6ea6c3ff98ef825476e3f16c
2020-04-20T19:38:36.7596496Z 2020-04-20 19:38:36.729 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:36Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:38:36.7609645Z 2020-04-20 19:38:36.749 [tc-okhttp-stream-1019923385] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-20T19:38:36Z |INFO| Just became master component=arangodb
2020-04-20T19:38:37.8770811Z 2020-04-20 19:38:37.876 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:37Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:38:37.8881473Z 2020-04-20 19:38:37.887 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:37Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-20T19:38:38.0677644Z 2020-04-20 19:38:38.065 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:38Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:38:38.0687622Z 2020-04-20 19:38:38.068 [tc-okhttp-stream-1019923385] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-20T19:38:38Z |INFO| Added new peer '63459e26': 172.19.0.7, portOffset: 0 component=arangodb
2020-04-20T19:38:38.0722596Z 2020-04-20 19:38:38.071 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:38Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-20T19:38:38.0723500Z 2020-04-20 19:38:38.071 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:38Z |INFO| Serving as slave with ID '63459e26' on :8528... component=arangodb
2020-04-20T19:38:38.0724906Z 2020-04-20 19:38:38.071 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:38Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-20T19:38:38.0739029Z 2020-04-20 19:38:38.073 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-20T19:38:38.0780147Z 2020-04-20 19:38:38.076 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:38Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-20T19:38:38.0780752Z 2020-04-20 19:38:38.076 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:38Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-20T19:38:38.8903455Z 2020-04-20 19:38:38.887 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:38Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:38:38.8936626Z 2020-04-20 19:38:38.892 [tc-okhttp-stream-1019923385] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-20T19:38:38Z |INFO| Added new peer '6b6c6a1d': 172.19.0.6, portOffset: 0 component=arangodb
2020-04-20T19:38:38.9029062Z 2020-04-20 19:38:38.896 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:38Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-20T19:38:38.9029976Z 2020-04-20 19:38:38.899 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:38Z |INFO| Serving as slave with ID '6b6c6a1d' on :8528... component=arangodb
2020-04-20T19:38:38.9030751Z 2020-04-20 19:38:38.900 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:38Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-20T19:38:38.9031540Z 2020-04-20 19:38:38.900 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-20T19:38:38.9032327Z 2020-04-20 19:38:38.900 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:38Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-20T19:38:38.9060153Z 2020-04-20 19:38:38.902 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:38Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-20T19:38:39.4187068Z 2020-04-20 19:38:39.416 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:39Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:38:39.4310007Z 2020-04-20 19:38:39.422 [tc-okhttp-stream-1019923385] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-20T19:38:39Z |INFO| Added new peer '8304eddf': 172.19.0.5, portOffset: 0 component=arangodb
2020-04-20T19:38:39.4344255Z 2020-04-20 19:38:39.427 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:39Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-20T19:38:39.4378650Z 2020-04-20 19:38:39.428 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:39Z |INFO| Serving as slave with ID '8304eddf' on :8528... component=arangodb
2020-04-20T19:38:39.4395065Z 2020-04-20 19:38:39.428 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:39Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-20T19:38:39.4422830Z 2020-04-20 19:38:39.429 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:39Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-20T19:38:39.4466182Z 2020-04-20 19:38:39.430 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:39Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-20T19:38:39.4495413Z 2020-04-20 19:38:39.443 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:39Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-20T19:38:39.4710007Z 2020-04-20 19:38:39.469 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:39Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:38:39.4767223Z 2020-04-20 19:38:39.474 [tc-okhttp-stream-1019923385] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-20T19:38:39Z |INFO| Added new peer '52491134': 172.19.0.8, portOffset: 0 component=arangodb
2020-04-20T19:38:39.4854257Z 2020-04-20 19:38:39.478 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:39Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-20T19:38:39.4874930Z 2020-04-20 19:38:39.478 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:39Z |INFO| Serving as slave with ID '52491134' on :8528... component=arangodb
2020-04-20T19:38:39.4916215Z 2020-04-20 19:38:39.479 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:39Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-20T19:38:39.4929831Z 2020-04-20 19:38:39.479 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:39Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-20T19:38:39.4948092Z 2020-04-20 19:38:39.480 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:39Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-20T19:38:39.4977694Z 2020-04-20 19:38:39.480 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:39Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-20T19:38:42.9626266Z 2020-04-20 19:38:42.949 [tc-okhttp-stream-1364780423] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-20T19:38:42Z |INFO| dbserver up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-20T19:38:42.9678669Z 2020-04-20 19:38:42.950 [Thread-48] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT8.683879S
2020-04-20T19:38:42.9679255Z 2020-04-20 19:38:42.958 [tc-okhttp-stream-849905123] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-20T19:38:42Z |INFO| dbserver up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-20T19:38:42.9679711Z 2020-04-20 19:38:42.958 [Thread-47] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT8.693244S
2020-04-20T19:38:43.9261772Z 2020-04-20 19:38:43.925 [parallel-1] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:38:43.9262692Z 2020-04-20 19:38:43.925 [parallel-1] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:38:43.9459163Z 2020-04-20 19:38:43.944 [parallel-2] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:38:43.9460254Z 2020-04-20 19:38:43.944 [parallel-2] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:38:44.4958358Z 2020-04-20 19:38:44.493 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:44Z |INFO| coordinator up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-20T19:38:44.4960038Z 2020-04-20 19:38:44.493 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:44Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.8:8529` or component=arangodb
2020-04-20T19:38:44.4960546Z 2020-04-20 19:38:44.493 [Thread-49] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT10.224182S
2020-04-20T19:38:44.4974200Z 2020-04-20 19:38:44.496 [tc-okhttp-stream-338824407] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-20T19:38:44Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.8:8529`. component=arangodb
2020-04-20T19:38:44.5919347Z 2020-04-20 19:38:44.589 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:44Z |INFO| coordinator up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-20T19:38:44.5920036Z 2020-04-20 19:38:44.589 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:44Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.7:8529` or component=arangodb
2020-04-20T19:38:44.5920611Z 2020-04-20 19:38:44.589 [tc-okhttp-stream-506257234] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-20T19:38:44Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.7:8529`. component=arangodb
2020-04-20T19:38:44.5921056Z 2020-04-20 19:38:44.589 [Thread-50] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT10.319218S
2020-04-20T19:38:45.6359960Z 2020-04-20 19:38:45.633 [Thread-51] INFO  deployments.ClusterDeployment - Cluster is ready!
2020-04-20T19:38:45.6378979Z 2020-04-20 19:38:45.635 [ForkJoinPool-1-worker-3] INFO  c.a.n.api.utils.TestContextProvider - TestContextProvider initialized in [ms]: 123782
2020-04-20T19:38:45.7872021Z 2020-04-20 19:38:45.786 [arango-connection-40] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.8014156Z 2020-04-20 19:38:45.800 [arango-connection-38] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.8231483Z 2020-04-20 19:38:45.822 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.8275258Z 2020-04-20 19:38:45.824 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.8466508Z 2020-04-20 19:38:45.846 [arango-connection-42] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.8666331Z 2020-04-20 19:38:45.866 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.8756227Z 2020-04-20 19:38:45.874 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.8840233Z 2020-04-20 19:38:45.883 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.9061360Z 2020-04-20 19:38:45.905 [arango-connection-45] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.9145993Z 2020-04-20 19:38:45.913 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.9389105Z 2020-04-20 19:38:45.937 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:45.9471559Z 2020-04-20 19:38:45.946 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.1116028Z 2020-04-20 19:38:46.103 [arango-connection-59] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.1939667Z 2020-04-20 19:38:46.193 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.2217316Z 2020-04-20 19:38:46.218 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.3075209Z 2020-04-20 19:38:46.306 [arango-connection-66] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.3274902Z 2020-04-20 19:38:46.325 [arango-connection-69] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.3377176Z 2020-04-20 19:38:46.335 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.3564642Z 2020-04-20 19:38:46.355 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.3654593Z 2020-04-20 19:38:46.358 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.4064859Z 2020-04-20 19:38:46.405 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.4500401Z 2020-04-20 19:38:46.448 [arango-connection-72] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost: Temporary failure in name resolution
2020-04-20T19:38:46.4501503Z 2020-04-20 19:38:46.448 [arango-connection-72] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-20T19:38:46.4503659Z 2020-04-20 19:38:46.448 [arango-connection-72] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:38:46.4507619Z 2020-04-20 19:38:46.448 [arango-connection-72] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:38:46.4568136Z 2020-04-20 19:38:46.454 [reactor-http-epoll-1] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-20T19:38:46.4569449Z 2020-04-20 19:38:46.454 [reactor-http-epoll-1] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-20T19:38:46.4570565Z 2020-04-20 19:38:46.455 [reactor-http-epoll-1] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:38:46.4580310Z 2020-04-20 19:38:46.455 [reactor-http-epoll-1] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:38:46.5594796Z [INFO] Tests run: 66, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 120.8 s - in com.arangodb.next.communication.CommunicationTest
2020-04-20T19:38:46.5595090Z [INFO] Running com.arangodb.next.api.reactive.ArangoDBTest
2020-04-20T19:38:46.5766751Z [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 63.074 s - in com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-20T19:38:46.6255134Z 2020-04-20 19:38:46.624 [arango-connection-84] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.6379347Z 2020-04-20 19:38:46.637 [arango-connection-87] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.6485942Z 2020-04-20 19:38:46.647 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.6613495Z 2020-04-20 19:38:46.660 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.6892506Z 2020-04-20 19:38:46.688 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.6943446Z 2020-04-20 19:38:46.693 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.6987585Z 2020-04-20 19:38:46.698 [arango-connection-90] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.7144642Z 2020-04-20 19:38:46.713 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.7586122Z 2020-04-20 19:38:46.757 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.8503884Z [INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.249 s - in com.arangodb.next.api.reactive.ArangoDBTest
2020-04-20T19:38:46.9528904Z 2020-04-20 19:38:46.949 [arango-connection-100] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:46.9789708Z 2020-04-20 19:38:46.977 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:47.0015712Z 2020-04-20 19:38:46.997 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:47.1109265Z [INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 125.266 s - in com.arangodb.next.api.reactive.ArangoDatabaseTest
2020-04-20T19:38:47.5648316Z 2020-04-20 19:38:47.562 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:47.6782608Z 2020-04-20 19:38:47.675 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:38:47.9726261Z 2020-04-20 19:38:47.967 [arango-connection-106] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:48.1498954Z 2020-04-20 19:38:48.147 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:48.1933124Z 2020-04-20 19:38:48.192 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:38:48.8598671Z 2020-04-20 19:38:48.858 [arango-connection-112] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
