2020-04-21T21:45:55.9847791Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.3543380Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.4399189Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.4642540Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.1182751Z Current runner version: '2.169.0'
2020-04-21T21:46:05.1198531Z ##[group]Operating System
2020-04-21T21:46:05.1198984Z Ubuntu
2020-04-21T21:46:05.1199105Z 18.04.4
2020-04-21T21:46:05.1199261Z LTS
2020-04-21T21:46:05.1199438Z ##[endgroup]
2020-04-21T21:46:05.1199611Z ##[group]Virtual Environment
2020-04-21T21:46:05.1199788Z Environment: ubuntu-18.04
2020-04-21T21:46:05.1199947Z Version: 20200406.2
2020-04-21T21:46:05.1200176Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.1200396Z ##[endgroup]
2020-04-21T21:46:05.1201064Z Prepare workflow directory
2020-04-21T21:46:05.1359746Z Prepare all required actions
2020-04-21T21:46:05.1368029Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.2172227Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.2515431Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.2515683Z with:
2020-04-21T21:46:07.2515895Z   clean: true
2020-04-21T21:46:07.2516040Z ##[endgroup]
2020-04-21T21:46:08.2130341Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.2130601Z ##[command]git version
2020-04-21T21:46:08.2130759Z git version 2.26.0
2020-04-21T21:46:08.2130913Z ##[command]git lfs version
2020-04-21T21:46:08.2131664Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.2132067Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.2132425Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.2132922Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:48:05.7946966Z [INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.935 s - in com.arangodb.next.communication.ActiveFailoverCommunicationMockTest
2020-04-21T21:48:05.7959541Z [INFO] Running com.arangodb.next.communication.CommunicationActiveFailoverTest
2020-04-21T21:48:05.8394547Z 2020-04-21 21:48:05.838 [arango-connection-41] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:05.8772043Z 2020-04-21 21:48:05.873 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:05.9265099Z 2020-04-21 21:48:05.925 [arango-connection-45] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:05.9627740Z 2020-04-21 21:48:05.958 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:05.9876235Z 2020-04-21 21:48:05.987 [arango-connection-49] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:05.9877369Z 2020-04-21 21:48:05.987 [arango-connection-49] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:05.9897462Z 2020-04-21 21:48:05.989 [arango-connection-49] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:05.9923219Z 2020-04-21 21:48:05.989 [arango-connection-49] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:05.9936922Z 2020-04-21 21:48:05.991 [reactor-http-epoll-3] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:05.9946498Z 2020-04-21 21:48:05.991 [reactor-http-epoll-3] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:05.9947057Z 2020-04-21 21:48:05.992 [reactor-http-epoll-3] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:05.9947822Z 2020-04-21 21:48:05.992 [reactor-http-epoll-3] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.0332245Z 2020-04-21 21:48:06.032 [arango-connection-50] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:06.0632292Z 2020-04-21 21:48:06.062 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:06.1392681Z 2020-04-21 21:48:06.138 [arango-connection-54] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:06.1663680Z 2020-04-21 21:48:06.165 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:06.2039547Z 2020-04-21 21:48:06.203 [arango-connection-60] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:06.2281206Z 2020-04-21 21:48:06.227 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:06.2391331Z [INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.438 s - in com.arangodb.next.communication.CommunicationActiveFailoverTest
2020-04-21T21:48:06.2427944Z [INFO] Running com.arangodb.next.communication.CommunicationTest
2020-04-21T21:48:06.4003853Z 2020-04-21 21:48:06.399 [arango-connection-70] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:06.4012661Z 2020-04-21 21:48:06.399 [arango-connection-70] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:06.4031493Z 2020-04-21 21:48:06.402 [arango-connection-70] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4036840Z 2020-04-21 21:48:06.402 [arango-connection-70] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4091551Z 2020-04-21 21:48:06.407 [reactor-http-epoll-4] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:06.4092781Z 2020-04-21 21:48:06.407 [reactor-http-epoll-4] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:06.4093406Z 2020-04-21 21:48:06.407 [reactor-http-epoll-4] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4093970Z 2020-04-21 21:48:06.407 [reactor-http-epoll-4] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4767268Z [INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.237 s - in com.arangodb.next.communication.CommunicationTest
2020-04-21T21:48:06.4781072Z [INFO] Running com.arangodb.next.communication.AcquireHostListMockTest
2020-04-21T21:48:06.4818804Z 2020-04-21 21:48:06.481 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4827048Z 2020-04-21 21:48:06.482 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4834063Z 2020-04-21 21:48:06.482 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4845465Z 2020-04-21 21:48:06.483 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4852497Z 2020-04-21 21:48:06.484 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4859184Z 2020-04-21 21:48:06.485 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4876776Z 2020-04-21 21:48:06.487 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4882828Z 2020-04-21 21:48:06.487 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4896524Z 2020-04-21 21:48:06.489 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4906881Z 2020-04-21 21:48:06.489 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4916023Z 2020-04-21 21:48:06.490 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4946963Z 2020-04-21 21:48:06.494 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4973757Z 2020-04-21 21:48:06.496 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.4982858Z 2020-04-21 21:48:06.497 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5019746Z 2020-04-21 21:48:06.501 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5026831Z 2020-04-21 21:48:06.502 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5033516Z 2020-04-21 21:48:06.502 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5039976Z 2020-04-21 21:48:06.503 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5046522Z 2020-04-21 21:48:06.504 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5053504Z 2020-04-21 21:48:06.504 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5059985Z 2020-04-21 21:48:06.505 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5067211Z 2020-04-21 21:48:06.506 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5078664Z 2020-04-21 21:48:06.506 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5079262Z 2020-04-21 21:48:06.507 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.5121880Z 2020-04-21 21:48:06.511 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5331236Z 2020-04-21 21:48:06.532 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5583188Z 2020-04-21 21:48:06.557 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-21T21:48:06.5634649Z 2020-04-21 21:48:06.562 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-21T21:48:06.5639499Z 2020-04-21 21:48:06.563 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-21T21:48:06.5639900Z 2020-04-21 21:48:06.563 [ForkJoinPool-1-worker-0] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=host1, port=1111}], skipped adding host!
2020-04-21T21:48:06.5779859Z 2020-04-21 21:48:06.577 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-21T21:48:06.5788971Z 2020-04-21 21:48:06.578 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-21T21:48:06.5801833Z 2020-04-21 21:48:06.579 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-21T21:48:06.5805385Z 2020-04-21 21:48:06.579 [ForkJoinPool-1-worker-0] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=host1, port=1111}], skipped adding host!
2020-04-21T21:48:06.5877355Z 2020-04-21 21:48:06.586 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5892622Z 2020-04-21 21:48:06.588 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5906283Z 2020-04-21 21:48:06.589 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5916808Z 2020-04-21 21:48:06.590 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5936043Z 2020-04-21 21:48:06.592 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5979429Z 2020-04-21 21:48:06.593 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5980207Z 2020-04-21 21:48:06.594 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5980859Z 2020-04-21 21:48:06.595 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.5981913Z 2020-04-21 21:48:06.595 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6038721Z 2020-04-21 21:48:06.603 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6048412Z 2020-04-21 21:48:06.603 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6049900Z 2020-04-21 21:48:06.603 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6127781Z 2020-04-21 21:48:06.612 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6134538Z 2020-04-21 21:48:06.612 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6151135Z 2020-04-21 21:48:06.614 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6170800Z 2020-04-21 21:48:06.616 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6184274Z 2020-04-21 21:48:06.617 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6201025Z 2020-04-21 21:48:06.619 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6209275Z 2020-04-21 21:48:06.620 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6243875Z 2020-04-21 21:48:06.621 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6250872Z 2020-04-21 21:48:06.624 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:06.6289696Z 2020-04-21 21:48:06.628 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
