2020-04-21T21:45:55.9825491Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.0448160Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.1249851Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.1322508Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.0074499Z Current runner version: '2.169.0'
2020-04-21T21:46:05.0093851Z ##[group]Operating System
2020-04-21T21:46:05.0094464Z Ubuntu
2020-04-21T21:46:05.0094686Z 18.04.4
2020-04-21T21:46:05.0094897Z LTS
2020-04-21T21:46:05.0095137Z ##[endgroup]
2020-04-21T21:46:05.0095376Z ##[group]Virtual Environment
2020-04-21T21:46:05.0095616Z Environment: ubuntu-18.04
2020-04-21T21:46:05.0095785Z Version: 20200406.2
2020-04-21T21:46:05.0096083Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.0096374Z ##[endgroup]
2020-04-21T21:46:05.0097234Z Prepare workflow directory
2020-04-21T21:46:05.0266602Z Prepare all required actions
2020-04-21T21:46:05.0275654Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.0856543Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.1217835Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.1218146Z with:
2020-04-21T21:46:07.1218424Z   clean: true
2020-04-21T21:46:07.1218629Z ##[endgroup]
2020-04-21T21:46:08.0798132Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.0798478Z ##[command]git version
2020-04-21T21:46:08.0798669Z git version 2.26.0
2020-04-21T21:46:08.0798850Z ##[command]git lfs version
2020-04-21T21:46:08.0799229Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.0799667Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.0800079Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.0800548Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:48:05.3134577Z 2020-04-21 21:48:05.310 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [6ea38] using endpoint 'http+ssl://0.0.0.0:8529' for ssl-encrypted requests
2020-04-21T21:48:05.3135262Z 2020-04-21 21:48:05.310 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:48:05.3744717Z 2020-04-21 21:48:05.372 [tc-okhttp-stream-1981371354] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T21:48:05.3890544Z 2020-04-21 21:48:05.387 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-21T21:48:05.5105446Z 2020-04-21 21:48:05.501 [tc-okhttp-stream-1981371354] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-21T21:48:05.5169612Z 2020-04-21 21:48:05.514 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:48:05Z |INFO| dbserver up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:48:05.5238503Z 2020-04-21 21:48:05.514 [Thread-24] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT18.997629S
2020-04-21T21:48:05.5385497Z 2020-04-21 21:48:05.521 [tc-okhttp-stream-929885823] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:48:05Z |INFO| dbserver up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:48:05.5406152Z 2020-04-21 21:48:05.523 [Thread-23] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT19.0076S
2020-04-21T21:48:05.5471930Z 2020-04-21 21:48:05.524 [tc-okhttp-stream-1981371354] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [cf3f4] ArangoDB (version 3.7.0-alpha.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T21:48:05.5492201Z 2020-04-21 21:48:05.524 [Thread-5] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT54.200613S
2020-04-21T21:48:05.5519551Z 2020-04-21 21:48:05.526 [Thread-5] INFO  deployments.SingleServerDeployment - Ready!
2020-04-21T21:48:05.8345281Z 2020-04-21 21:48:05.832 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T21:48:05.8355528Z 2020-04-21 21:48:05.832 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T21:48:05.8479755Z 2020-04-21 21:48:05.846 [tc-okhttp-stream-1544592001] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T21:48:05.8492810Z 2020-04-21 21:48:05.846 [tc-okhttp-stream-1544592001] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T21:48:05.9087108Z 2020-04-21 21:48:05.907 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-21T21:48:05.9221911Z 2020-04-21 21:48:05.921 [tc-okhttp-stream-1544592001] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-21T21:48:05.9854327Z 2020-04-21 21:48:05.983 [Thread-10] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT54.573604S
2020-04-21T21:48:05.9855251Z 2020-04-21 21:48:05.983 [Thread-10] INFO  d.SingleServerSslDeployment - Ready!
2020-04-21T21:48:05.9865803Z 2020-04-21 21:48:05.983 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [cf3f4] ArangoDB (version 3.7.0-alpha.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T21:48:05.9869318Z 2020-04-21 21:48:05.984 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:05.9997862Z 2020-04-21 21:48:05.998 [tc-okhttp-stream-1544592001] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:05Z [1] INFO [cf3f4] ArangoDB (version 3.7.0-alpha.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T21:48:05.9998701Z 2020-04-21 21:48:05.999 [Thread-9] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT54.615464S
2020-04-21T21:48:05.9999219Z 2020-04-21 21:48:05.999 [Thread-9] INFO  d.SingleServerSslDeployment - Ready!
2020-04-21T21:48:06.7560126Z 2020-04-21 21:48:06.755 [Thread-32] WARN  deployments.ContainerUtils - Authentication Error: retrying in 1s ...
2020-04-21T21:48:07.0664042Z 2020-04-21 21:48:07.065 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:07.1480245Z 2020-04-21 21:48:07.146 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:07.2707648Z 2020-04-21 21:48:07.268 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:07.5826378Z 2020-04-21 21:48:07.580 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:07.6218803Z 2020-04-21 21:48:07.621 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:07.6810969Z 2020-04-21 21:48:07.680 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:07.7256409Z 2020-04-21 21:48:07.724 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:07.7361456Z 2020-04-21 21:48:07.735 [tc-okhttp-stream-1605169585] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:48:07Z |INFO| coordinator up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:48:07.7363991Z 2020-04-21 21:48:07.735 [tc-okhttp-stream-1605169585] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:48:07Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.7:8529` or component=arangodb
2020-04-21T21:48:07.7367239Z 2020-04-21 21:48:07.735 [tc-okhttp-stream-1605169585] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:48:07Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.7:8529`. component=arangodb
2020-04-21T21:48:07.7371785Z 2020-04-21 21:48:07.735 [Thread-26] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT21.202521S
2020-04-21T21:48:07.7720825Z 2020-04-21 21:48:07.769 [Thread-32] INFO  deployments.ActiveFailoverDeployment - Cluster is ready!
2020-04-21T21:48:07.8104117Z 2020-04-21 21:48:07.809 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:07.8524700Z 2020-04-21 21:48:07.851 [arango-connection-5] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:07.9621851Z 2020-04-21 21:48:07.955 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.1288781Z 2020-04-21 21:48:08.127 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:48:08.1485205Z 2020-04-21 21:48:08.147 [arango-connection-9] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.2969768Z 2020-04-21 21:48:08.296 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.3656534Z 2020-04-21 21:48:08.365 [arango-connection-13] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:08.3657838Z 2020-04-21 21:48:08.365 [arango-connection-13] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:08.3679145Z 2020-04-21 21:48:08.367 [arango-connection-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:08.3693466Z 2020-04-21 21:48:08.367 [arango-connection-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:08.3907640Z 2020-04-21 21:48:08.390 [reactor-http-epoll-2] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:08.3909221Z 2020-04-21 21:48:08.390 [reactor-http-epoll-2] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:08.3925369Z 2020-04-21 21:48:08.391 [reactor-http-epoll-2] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:08.3943619Z 2020-04-21 21:48:08.391 [reactor-http-epoll-2] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:08.4364440Z 2020-04-21 21:48:08.432 [arango-connection-14] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.4415087Z 2020-04-21 21:48:08.440 [Thread-33] INFO  d.SingleServerSslDeployment - Stopped!
2020-04-21T21:48:08.4512222Z [INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 57.045 s - in com.arangodb.next.connection.SslTls13ConnectionTest
2020-04-21T21:48:08.4517423Z [INFO] Running com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-21T21:48:08.4806245Z 2020-04-21 21:48:08.480 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.5547459Z 2020-04-21 21:48:08.553 [tc-okhttp-stream-1337433640] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:48:08Z |INFO| coordinator up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:48:08.5548579Z 2020-04-21 21:48:08.553 [tc-okhttp-stream-1337433640] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:48:08Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.6:8529` or component=arangodb
2020-04-21T21:48:08.5553496Z 2020-04-21 21:48:08.553 [tc-okhttp-stream-1337433640] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:48:08Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.6:8529`. component=arangodb
2020-04-21T21:48:08.5554032Z 2020-04-21 21:48:08.554 [Thread-25] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT22.031949S
2020-04-21T21:48:08.6342545Z 2020-04-21 21:48:08.628 [arango-connection-18] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.6684051Z 2020-04-21 21:48:08.667 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.8419916Z 2020-04-21 21:48:08.840 [arango-connection-24] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.8855322Z 2020-04-21 21:48:08.884 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:08.8961037Z [INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 55.757 s - in com.arangodb.next.communication.CommunicationActiveFailoverTest
2020-04-21T21:48:08.8966184Z [INFO] Running com.arangodb.next.api.database.DatabaseApiTest
2020-04-21T21:48:09.4502900Z 2020-04-21 21:48:09.449 [Thread-34] WARN  deployments.ContainerUtils - Authentication Error: retrying in 1s ...
2020-04-21T21:48:09.4924056Z 2020-04-21 21:48:09.490 [arango-connection-2] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-21T21:48:09.5592799Z 2020-04-21 21:48:09.558 [arango-connection-3] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-21T21:48:10.0748543Z 2020-04-21 21:48:10.074 [Thread-35] INFO  d.SingleServerSslDeployment - Stopped!
2020-04-21T21:48:10.0844866Z [INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 58.751 s - in com.arangodb.next.connection.BasicConnectionTest
2020-04-21T21:48:10.0853257Z [INFO] Running com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-21T21:48:10.4578527Z 2020-04-21 21:48:10.456 [Thread-34] INFO  deployments.ClusterDeployment - Cluster is ready!
2020-04-21T21:48:10.4599483Z 2020-04-21 21:48:10.457 [ForkJoinPool-1-worker-3] INFO  c.a.n.api.utils.TestContextProvider - TestContextProvider initialized in [ms]: 59509
2020-04-21T21:48:10.5597700Z 2020-04-21 21:48:10.558 [arango-connection-41] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.5744915Z 2020-04-21 21:48:10.573 [arango-connection-42] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.5918466Z 2020-04-21 21:48:10.591 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.6042857Z 2020-04-21 21:48:10.603 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.6209696Z 2020-04-21 21:48:10.620 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.6239979Z 2020-04-21 21:48:10.623 [arango-connection-43] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.6436480Z 2020-04-21 21:48:10.643 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.6621768Z 2020-04-21 21:48:10.661 [arango-connection-46] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.6722834Z 2020-04-21 21:48:10.671 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.6745667Z 2020-04-21 21:48:10.672 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.6966444Z 2020-04-21 21:48:10.696 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.7071193Z 2020-04-21 21:48:10.706 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.7347197Z 2020-04-21 21:48:10.732 [arango-connection-53] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.7525933Z 2020-04-21 21:48:10.751 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.7712543Z 2020-04-21 21:48:10.770 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.8927437Z 2020-04-21 21:48:10.891 [arango-connection-68] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.9004389Z 2020-04-21 21:48:10.899 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:10.9510722Z 2020-04-21 21:48:10.948 [arango-connection-71] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.0023536Z 2020-04-21 21:48:11.001 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.0417848Z 2020-04-21 21:48:11.040 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.1133315Z 2020-04-21 21:48:11.112 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.1636596Z 2020-04-21 21:48:11.159 [arango-connection-74] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost: Temporary failure in name resolution
2020-04-21T21:48:11.1637436Z 2020-04-21 21:48:11.160 [arango-connection-74] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:11.1666193Z 2020-04-21 21:48:11.164 [arango-connection-74] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:11.1668295Z 2020-04-21 21:48:11.164 [arango-connection-74] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:11.1703337Z 2020-04-21 21:48:11.168 [reactor-http-epoll-1] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:11.1703925Z 2020-04-21 21:48:11.168 [reactor-http-epoll-1] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:11.1704657Z 2020-04-21 21:48:11.169 [reactor-http-epoll-1] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:11.1705280Z 2020-04-21 21:48:11.169 [reactor-http-epoll-1] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:11.2325873Z [INFO] Tests run: 67, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.783 s - in com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-21T21:48:11.2327362Z [INFO] Running com.arangodb.next.api.reactive.ArangoDBTest
2020-04-21T21:48:11.2544872Z [INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 56.943 s - in com.arangodb.next.communication.CommunicationTest
2020-04-21T21:48:11.3017245Z 2020-04-21 21:48:11.300 [arango-connection-86] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3046368Z 2020-04-21 21:48:11.302 [arango-connection-89] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3059313Z 2020-04-21 21:48:11.305 [arango-connection-91] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3359446Z 2020-04-21 21:48:11.335 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3393305Z 2020-04-21 21:48:11.338 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3397253Z 2020-04-21 21:48:11.339 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3576506Z 2020-04-21 21:48:11.357 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3617166Z 2020-04-21 21:48:11.360 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3744581Z 2020-04-21 21:48:11.373 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:48:11.3894773Z [INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.158 s - in com.arangodb.next.api.reactive.ArangoDBTest
2020-04-21T21:48:11.4817433Z 2020-04-21 21:48:11.481 [arango-connection-101] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
