2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:59.9274536Z 2020-04-21 21:47:59.923 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:47:59.9301521Z 2020-04-21 21:47:59.928 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:47:59.9645267Z 2020-04-21 21:47:59.958 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:47:59.9672642Z 2020-04-21 21:47:59.965 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:47:59.9776714Z 2020-04-21 21:47:59.974 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:47:59.9781417Z 2020-04-21 21:47:59.975 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:47:59.9872915Z 2020-04-21 21:47:59.980 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:47:59.9939519Z 2020-04-21 21:47:59.983 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:00.0005525Z 2020-04-21 21:47:59.988 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:00.0123426Z 2020-04-21 21:47:59.998 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:00.0247287Z 2020-04-21 21:48:00.001 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:00.0331649Z 2020-04-21 21:48:00.006 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:00.0411772Z 2020-04-21 21:48:00.008 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:00.0466442Z 2020-04-21 21:48:00.009 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.server.GenericArangoServerExceptionBuilder$ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-21T21:48:00.6765690Z [WARNING] Tests run: 17, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 1.343 s - in com.arangodb.next.communication.AcquireHostListMockTest
2020-04-21T21:48:00.6818575Z [INFO] Running com.arangodb.next.api.collection.CollectionApiTest
2020-04-21T21:48:01.5130120Z 2020-04-21 21:48:01.508 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:01Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 [linux]) is ready for business. Have fun!
2020-04-21T21:48:01.5166285Z 2020-04-21 21:48:01.509 [Thread-10] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT40.80265S
2020-04-21T21:48:01.5167121Z 2020-04-21 21:48:01.509 [Thread-10] INFO  d.SingleServerSslDeployment - Ready!
2020-04-21T21:48:01.5179631Z 2020-04-21 21:48:01.513 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:01.5571668Z 2020-04-21 21:48:01.556 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:01Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 [linux]) is ready for business. Have fun!
2020-04-21T21:48:01.5671239Z 2020-04-21 21:48:01.566 [Thread-5] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT40.964302S
2020-04-21T21:48:01.5672000Z 2020-04-21 21:48:01.566 [Thread-5] INFO  deployments.SingleServerDeployment - Ready!
2020-04-21T21:48:02.3465498Z 2020-04-21 21:48:02.338 [tc-okhttp-stream-1375283565] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:48:02Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 [linux]) is ready for business. Have fun!
2020-04-21T21:48:02.3470107Z 2020-04-21 21:48:02.344 [Thread-9] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT41.668122S
2020-04-21T21:48:02.3470779Z 2020-04-21 21:48:02.344 [Thread-9] INFO  d.SingleServerSslDeployment - Ready!
2020-04-21T21:48:03.9284824Z 2020-04-21 21:48:03.927 [Thread-32] INFO  deployments.ActiveFailoverDeployment - Cluster is ready!
2020-04-21T21:48:03.9324742Z 2020-04-21 21:48:03.930 [ForkJoinPool-1-worker-3] INFO  c.a.n.api.utils.TestContextProvider - TestContextProvider initialized in [ms]: 43718
2020-04-21T21:48:04.0444553Z 2020-04-21 21:48:04.043 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:04.1412786Z 2020-04-21 21:48:04.140 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:04.2142888Z 2020-04-21 21:48:04.213 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:04.3942595Z 2020-04-21 21:48:04.393 [arango-connection-21] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:04.4206757Z 2020-04-21 21:48:04.419 [arango-connection-25] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:04.4793585Z 2020-04-21 21:48:04.478 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:04.5986473Z 2020-04-21 21:48:04.598 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:04.6234854Z 2020-04-21 21:48:04.622 [arango-connection-26] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:04.6403787Z 2020-04-21 21:48:04.639 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:04.6899641Z 2020-04-21 21:48:04.689 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:04.8928861Z 2020-04-21 21:48:04.892 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:05.1427663Z 2020-04-21 21:48:05.142 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:05.1928381Z 2020-04-21 21:48:05.192 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:05.1988653Z 2020-04-21 21:48:05.198 [arango-connection-32] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:05.2465907Z 2020-04-21 21:48:05.243 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:05.2537907Z 2020-04-21 21:48:05.253 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:05.4253005Z 2020-04-21 21:48:05.424 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:05.5000446Z 2020-04-21 21:48:05.499 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:05.9201049Z 2020-04-21 21:48:05.919 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:06.1531763Z 2020-04-21 21:48:06.145 [arango-connection-39] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:06.1541842Z 2020-04-21 21:48:06.146 [arango-connection-39] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:06.1544626Z 2020-04-21 21:48:06.151 [arango-connection-39] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.1623801Z 2020-04-21 21:48:06.154 [arango-connection-39] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.2052286Z 2020-04-21 21:48:06.204 [reactor-http-epoll-4] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:48:06.2052909Z 2020-04-21 21:48:06.204 [reactor-http-epoll-4] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:48:06.2159422Z 2020-04-21 21:48:06.209 [reactor-http-epoll-4] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.2160135Z 2020-04-21 21:48:06.209 [reactor-http-epoll-4] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:48:06.2979372Z 2020-04-21 21:48:06.296 [Thread-33] INFO  d.SingleServerSslDeployment - Stopped!
2020-04-21T21:48:06.4912352Z [INFO] Tests run: 39, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 45.601 s - in com.arangodb.next.connection.SslTls13ConnectionTest
2020-04-21T21:48:06.4916317Z [INFO] Running com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-21T21:48:06.4926535Z 2020-04-21 21:48:06.361 [arango-connection-43] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.4958378Z 2020-04-21 21:48:06.392 [arango-connection-47] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.4974418Z 2020-04-21 21:48:06.443 [arango-connection-48] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.5971602Z 2020-04-21 21:48:06.596 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.6067571Z 2020-04-21 21:48:06.606 [arango-connection-51] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.6306811Z 2020-04-21 21:48:06.629 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.7934807Z 2020-04-21 21:48:06.792 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.8255837Z 2020-04-21 21:48:06.824 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.8272790Z 2020-04-21 21:48:06.825 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:06.8617448Z 2020-04-21 21:48:06.858 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.0627611Z 2020-04-21 21:48:07.061 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.4217975Z 2020-04-21 21:48:07.420 [arango-connection-65] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.4694454Z 2020-04-21 21:48:07.466 [arango-connection-66] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.5389809Z 2020-04-21 21:48:07.537 [arango-connection-69] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.5555007Z 2020-04-21 21:48:07.552 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.6541805Z 2020-04-21 21:48:07.653 [Thread-37] INFO  d.SingleServerNoAuthDeployment - Stopped!
2020-04-21T21:48:07.6727281Z [INFO] Tests run: 42, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 47.14 s - in com.arangodb.next.connection.BasicConnectionNoAuthTest
2020-04-21T21:48:07.6727604Z [INFO] Running com.arangodb.next.api.database.DatabaseApiTest
2020-04-21T21:48:07.7343787Z 2020-04-21 21:48:07.733 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.7455794Z 2020-04-21 21:48:07.744 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.7773638Z 2020-04-21 21:48:07.776 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.8202532Z 2020-04-21 21:48:07.819 [arango-connection-74] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.8672413Z 2020-04-21 21:48:07.866 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.8788130Z 2020-04-21 21:48:07.877 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:07.8934758Z [INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 45.142 s - in com.arangodb.next.communication.CommunicationActiveFailoverTest
2020-04-21T21:48:07.8950664Z [INFO] Running com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-21T21:48:08.6889345Z 2020-04-21 21:48:08.008 [arango-connection-83] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6894967Z 2020-04-21 21:48:08.024 [arango-connection-82] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6916789Z 2020-04-21 21:48:08.070 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6917553Z 2020-04-21 21:48:08.088 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6918065Z 2020-04-21 21:48:08.221 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6919199Z 2020-04-21 21:48:08.315 [arango-connection-92] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6919619Z [INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.04 s - in com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-21T21:48:08.6920193Z [INFO] Running com.arangodb.next.api.reactive.ArangoDBTest
2020-04-21T21:48:08.6920823Z 2020-04-21 21:48:08.399 [arango-connection-96] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6922128Z 2020-04-21 21:48:08.472 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6922729Z 2020-04-21 21:48:08.558 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6923303Z 2020-04-21 21:48:08.562 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.6923794Z 2020-04-21 21:48:08.624 [arango-connection-101] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.7118836Z 2020-04-21 21:48:08.710 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.7669497Z 2020-04-21 21:48:08.763 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.7989594Z 2020-04-21 21:48:08.797 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.8879907Z [INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 48.687 s - in com.arangodb.next.api.reactive.ArangoDatabaseTest
2020-04-21T21:48:08.9224127Z 2020-04-21 21:48:08.917 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:08.9796675Z 2020-04-21 21:48:08.976 [ForkJoinPool-1-worker-5] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:09.1322940Z [INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.771 s - in com.arangodb.next.api.reactive.ArangoDBTest
2020-04-21T21:48:09.4396748Z 2020-04-21 21:48:09.438 [arango-connection-14] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-21T21:48:09.5615044Z 2020-04-21 21:48:09.555 [arango-connection-20] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-21T21:48:10.1082466Z 2020-04-21 21:48:10.105 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:48:10.3224975Z 2020-04-21 21:48:10.315 [arango-connection-111] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:10.3509137Z 2020-04-21 21:48:10.349 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:10.3924593Z 2020-04-21 21:48:10.379 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:10.7202444Z 2020-04-21 21:48:10.717 [Thread-44] INFO  d.SingleServerSslDeployment - Stopped!
2020-04-21T21:48:10.7417895Z [INFO] Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 50.119 s - in com.arangodb.next.connection.BasicConnectionTest
2020-04-21T21:48:10.9849724Z 2020-04-21 21:48:10.984 [arango-connection-117] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:11.0019252Z 2020-04-21 21:48:11.001 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T21:48:11.0227276Z 2020-04-21 21:48:11.021 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
