2020-04-17T15:24:25.3606531Z ##[section]Starting: Request a runner to run this job
2020-04-17T15:24:26.2323528Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-17T15:24:26.3389004Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-17T15:24:26.4542120Z ##[section]Finishing: Request a runner to run this job
2020-04-17T15:24:36.5886488Z Current runner version: '2.169.0'
2020-04-17T15:24:36.5911757Z ##[group]Operating System
2020-04-17T15:24:36.5912694Z Ubuntu
2020-04-17T15:24:36.5912922Z 18.04.4
2020-04-17T15:24:36.5913078Z LTS
2020-04-17T15:24:36.5913285Z ##[endgroup]
2020-04-17T15:24:36.5913556Z ##[group]Virtual Environment
2020-04-17T15:24:36.5913824Z Environment: ubuntu-18.04
2020-04-17T15:24:36.5914045Z Version: 20200415.3
2020-04-17T15:24:36.5914351Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-17T15:24:36.5914622Z ##[endgroup]
2020-04-17T15:24:36.5915657Z Prepare workflow directory
2020-04-17T15:24:36.6181381Z Prepare all required actions
2020-04-17T15:24:36.6194309Z Download action repository 'actions/checkout@v1'
2020-04-17T15:24:39.2443243Z Download action repository 'actions/setup-java@v1'
2020-04-17T15:24:39.9853349Z ##[group]Run actions/checkout@v1
2020-04-17T15:24:39.9853838Z with:
2020-04-17T15:24:39.9854213Z   clean: true
2020-04-17T15:24:39.9854494Z ##[endgroup]
2020-04-17T15:24:40.3745860Z Syncing repository: arangodb/arangodb-java-driver
2020-04-17T15:24:40.3889885Z ##[command]git version
2020-04-17T15:24:41.0869204Z git version 2.26.1
2020-04-17T15:24:41.0952893Z ##[command]git lfs version
2020-04-17T15:24:43.7762726Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-17T15:24:43.7886105Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-17T15:24:44.7287353Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-17T15:24:44.7289928Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:27:17.8278706Z 2020-04-17 15:27:17.827 [arango-connection-83] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:17.8412897Z 2020-04-17 15:27:17.840 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:17.8673337Z 2020-04-17 15:27:17.866 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:18.7910950Z 2020-04-17 15:27:18.790 [arango-connection-89] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:18.8985116Z 2020-04-17 15:27:18.897 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:18.9153038Z 2020-04-17 15:27:18.914 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:19.5023866Z 2020-04-17 15:27:19.501 [arango-connection-95] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:19.5130266Z 2020-04-17 15:27:19.512 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:19.5272009Z 2020-04-17 15:27:19.526 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:21.3867996Z 2020-04-17 15:27:21.385 [arango-connection-101] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:21.4019192Z 2020-04-17 15:27:21.401 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:21.4218649Z 2020-04-17 15:27:21.421 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:21.8983611Z 2020-04-17 15:27:21.897 [arango-connection-107] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:21.9108843Z 2020-04-17 15:27:21.910 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:21.9336158Z 2020-04-17 15:27:21.932 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.2475176Z 2020-04-17 15:27:23.246 [arango-connection-113] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.2622889Z 2020-04-17 15:27:23.260 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.2754311Z 2020-04-17 15:27:23.273 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.4402990Z 2020-04-17 15:27:23.439 [arango-connection-119] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.4489813Z 2020-04-17 15:27:23.447 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.4572322Z 2020-04-17 15:27:23.455 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.7918497Z 2020-04-17 15:27:23.789 [arango-connection-125] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.8048458Z 2020-04-17 15:27:23.803 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:23.8186013Z 2020-04-17 15:27:23.817 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:24.3043907Z 2020-04-17 15:27:24.303 [arango-connection-131] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:24.3219544Z 2020-04-17 15:27:24.320 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:24.3310636Z 2020-04-17 15:27:24.330 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:24.3733387Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-17T15:27:24.3827188Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-17T15:27:24.3915101Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-17T15:27:24.4036361Z 2020-04-17 15:27:24.402 [arango-connection-137] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:24.4065673Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-17T15:27:24.4317061Z 2020-04-17 15:27:24.427 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:24.4445174Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-17T15:27:24.4584417Z 2020-04-17 15:27:24.457 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:24.4658196Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-17T15:27:25.6883662Z 2020-04-17 15:27:25.675 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:27:25Z |INFO| Wait on 16 returned component=arangodb core-dump=true signal="segmentation fault" trap-cause=-1
2020-04-17T15:27:25.6885788Z 2020-04-17 15:27:25.676 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:27:25Z |INFO| coordinator has terminated component=arangodb
2020-04-17T15:27:25.6888528Z 2020-04-17 15:27:25.676 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:27:25Z |INFO| restarting coordinator component=arangodb
2020-04-17T15:27:25.6892563Z 2020-04-17 15:27:25.676 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:27:25Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-17T15:27:25.6895436Z 2020-04-17 15:27:25.676 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:27:25Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-17T15:27:25.7322166Z 2020-04-17 15:27:25.687 [reactor-http-epoll-2] WARN  r.n.http.client.HttpClientConnect - [id: 0x0e29bbec, L:/172.19.0.1:41616 ! R:172.19.0.8/172.19.0.8:8529] The connection observed an error
2020-04-17T15:27:25.7322966Z reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
2020-04-17T15:27:25.7323586Z 2020-04-17 15:27:25.715 [reactor-tcp-epoll-3] ERROR reactor.core.publisher.Operators - Operator called default onErrorDropped
2020-04-17T15:27:25.7323891Z reactor.core.Exceptions$ErrorCallbackNotImplemented: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-17T15:27:25.7324143Z Caused by: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-17T15:27:25.7324328Z 	at com.arangodb.next.connection.vst.VstConnection.publishOnScheduler(VstConnection.java:228)
2020-04-17T15:27:25.7324512Z 	at com.arangodb.next.connection.vst.VstConnection.handleError(VstConnection.java:261)
2020-04-17T15:27:25.7324714Z 	at com.arangodb.next.connection.vst.VstConnection.lambda$createTcpClient$21(VstConnection.java:313)
2020-04-17T15:27:25.7324894Z 	at reactor.netty.tcp.TcpClientDoOn.onStateChange(TcpClientDoOn.java:74)
2020-04-17T15:27:25.7325085Z 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:514)
2020-04-17T15:27:25.7325288Z 	at reactor.netty.resources.PooledConnectionProvider$DisposableAcquire.onStateChange(PooledConnectionProvider.java:501)
2020-04-17T15:27:25.7325699Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.lambda$onStateChange$1(PooledConnectionProvider.java:408)
2020-04-17T15:27:25.7326427Z 	at reactor.core.publisher.LambdaMonoSubscriber.onComplete(LambdaMonoSubscriber.java:132)
2020-04-17T15:27:25.7326838Z 	at reactor.core.publisher.Operators.complete(Operators.java:135)
2020-04-17T15:27:25.7327149Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:45)
2020-04-17T15:27:25.7327440Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
2020-04-17T15:27:25.7327727Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4110)
2020-04-17T15:27:25.7328233Z 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4216)
2020-04-17T15:27:25.7328644Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4082)
2020-04-17T15:27:25.7328923Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4018)
2020-04-17T15:27:25.7330337Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.onStateChange(PooledConnectionProvider.java:387)
2020-04-17T15:27:25.7331412Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:414)
2020-04-17T15:27:25.7333041Z 	at reactor.netty.channel.ChannelOperations.onInboundClose(ChannelOperations.java:373)
2020-04-17T15:27:25.7334642Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:70)
2020-04-17T15:27:25.7335903Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-17T15:27:25.7337558Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-17T15:27:25.7339131Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:239)
2020-04-17T15:27:25.7340502Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
2020-04-17T15:27:25.7342200Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-17T15:27:25.7343830Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-17T15:27:25.7345045Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
2020-04-17T15:27:25.7346089Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
2020-04-17T15:27:25.7346961Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
2020-04-17T15:27:25.7348331Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
2020-04-17T15:27:25.7349144Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
2020-04-17T15:27:25.7350419Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
2020-04-17T15:27:25.7351924Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
2020-04-17T15:27:25.7353212Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
2020-04-17T15:27:25.7353635Z 	at java.lang.Thread.run(Thread.java:748)
2020-04-17T15:27:25.7357555Z 2020-04-17 15:27:25.696 [reactor-tcp-epoll-4] ERROR reactor.core.publisher.Operators - Operator called default onErrorDropped
2020-04-17T15:27:25.7358111Z reactor.core.Exceptions$ErrorCallbackNotImplemented: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-17T15:27:25.7358889Z Caused by: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-17T15:27:25.7405927Z 	at com.arangodb.next.connection.vst.VstConnection.publishOnScheduler(VstConnection.java:228)
2020-04-17T15:27:25.7406868Z 	at com.arangodb.next.connection.vst.VstConnection.handleError(VstConnection.java:261)
2020-04-17T15:27:25.7407209Z 	at com.arangodb.next.connection.vst.VstConnection.lambda$createTcpClient$21(VstConnection.java:313)
2020-04-17T15:27:25.7407551Z 	at reactor.netty.tcp.TcpClientDoOn.onStateChange(TcpClientDoOn.java:74)
2020-04-17T15:27:25.7407806Z 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:514)
2020-04-17T15:27:25.7408342Z 	at reactor.netty.resources.PooledConnectionProvider$DisposableAcquire.onStateChange(PooledConnectionProvider.java:501)
2020-04-17T15:27:25.7440166Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.lambda$onStateChange$1(PooledConnectionProvider.java:408)
2020-04-17T15:27:25.7440670Z 	at reactor.core.publisher.LambdaMonoSubscriber.onComplete(LambdaMonoSubscriber.java:132)
2020-04-17T15:27:25.7440996Z 	at reactor.core.publisher.Operators.complete(Operators.java:135)
2020-04-17T15:27:25.7441303Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:45)
2020-04-17T15:27:25.7442060Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
2020-04-17T15:27:25.7442414Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4110)
2020-04-17T15:27:25.7442881Z 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4216)
2020-04-17T15:27:25.7443237Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4082)
2020-04-17T15:27:25.7443533Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4018)
2020-04-17T15:27:25.7443903Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.onStateChange(PooledConnectionProvider.java:387)
2020-04-17T15:27:25.7444230Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:414)
2020-04-17T15:27:25.7444540Z 	at reactor.netty.channel.ChannelOperations.onInboundClose(ChannelOperations.java:373)
2020-04-17T15:27:25.7444938Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:70)
2020-04-17T15:27:25.7445273Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-17T15:27:25.7445606Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-17T15:27:25.7445932Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:239)
2020-04-17T15:27:25.7446252Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
2020-04-17T15:27:25.7446610Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-17T15:27:25.7446941Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-17T15:27:25.7447256Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
2020-04-17T15:27:25.7447580Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
2020-04-17T15:27:25.7448036Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
2020-04-17T15:27:25.7448425Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
2020-04-17T15:27:25.7448738Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
2020-04-17T15:27:25.7449184Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
2020-04-17T15:27:25.7449506Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
2020-04-17T15:27:25.7449834Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
2020-04-17T15:27:25.7450137Z 	at java.lang.Thread.run(Thread.java:748)
2020-04-17T15:27:25.7451039Z 2020-04-17 15:27:25.718 [reactor-tcp-epoll-3] ERROR reactor.core.publisher.Operators - Operator called default onErrorDropped
2020-04-17T15:27:25.7451420Z reactor.core.Exceptions$ErrorCallbackNotImplemented: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-17T15:27:25.7452458Z Caused by: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-17T15:27:25.7452804Z 	at com.arangodb.next.connection.vst.VstConnection.publishOnScheduler(VstConnection.java:228)
2020-04-17T15:27:25.7453176Z 	at com.arangodb.next.connection.vst.VstConnection.handleError(VstConnection.java:261)
2020-04-17T15:27:25.7453528Z 	at com.arangodb.next.connection.vst.VstConnection.lambda$createTcpClient$21(VstConnection.java:313)
2020-04-17T15:27:25.7453836Z 	at reactor.netty.tcp.TcpClientDoOn.onStateChange(TcpClientDoOn.java:74)
2020-04-17T15:27:25.7454142Z 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:514)
2020-04-17T15:27:25.7454459Z 	at reactor.netty.resources.PooledConnectionProvider$DisposableAcquire.onStateChange(PooledConnectionProvider.java:501)
2020-04-17T15:27:25.7454786Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.lambda$onStateChange$1(PooledConnectionProvider.java:408)
2020-04-17T15:27:25.7455115Z 	at reactor.core.publisher.LambdaMonoSubscriber.onComplete(LambdaMonoSubscriber.java:132)
2020-04-17T15:27:25.7455544Z 	at reactor.core.publisher.Operators.complete(Operators.java:135)
2020-04-17T15:27:25.7456099Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:45)
2020-04-17T15:27:25.7456463Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
2020-04-17T15:27:25.7456755Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4110)
2020-04-17T15:27:25.7457041Z 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4216)
2020-04-17T15:27:25.7457322Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4082)
2020-04-17T15:27:25.7457873Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4018)
2020-04-17T15:27:25.7458183Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.onStateChange(PooledConnectionProvider.java:387)
2020-04-17T15:27:25.7458492Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:414)
2020-04-17T15:27:25.7458851Z 	at reactor.netty.channel.ChannelOperations.onInboundClose(ChannelOperations.java:373)
2020-04-17T15:27:25.7459183Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:70)
2020-04-17T15:27:25.7459508Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-17T15:27:25.7459889Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-17T15:27:25.7460204Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:239)
2020-04-17T15:27:25.7460580Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
2020-04-17T15:27:25.7460928Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-17T15:27:25.7461401Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-17T15:27:25.7462017Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
2020-04-17T15:27:25.7462342Z 	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
2020-04-17T15:27:25.7462656Z 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
2020-04-17T15:27:25.7462967Z 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
2020-04-17T15:27:25.7463279Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
2020-04-17T15:27:25.7463645Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
2020-04-17T15:27:25.7463957Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
2020-04-17T15:27:25.7464297Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
2020-04-17T15:27:25.7464652Z 	at java.lang.Thread.run(Thread.java:748)
2020-04-17T15:27:25.7656674Z 2020-04-17 15:27:25.764 [reactor-http-epoll-4] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.8:8529
2020-04-17T15:27:25.7658615Z 2020-04-17 15:27:25.764 [reactor-http-epoll-4] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.8, port=8529}], skipped adding host!
2020-04-17T15:27:25.7773732Z 2020-04-17 15:27:25.769 [reactor-http-epoll-2] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.8:8529
2020-04-17T15:27:25.7928214Z 2020-04-17 15:27:25.787 [reactor-http-epoll-2] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.8, port=8529}], skipped adding host!
2020-04-17T15:27:25.9283449Z {indexes={count=1, size=0}, journals={count=0, fileSize=0}, alive={count=0, size=0}, datafiles={count=0, fileSize=0}, dead={count=0, size=0, deletion=0}, compactors={count=0, fileSize=0}, documentReferences=0}
2020-04-17T15:27:25.9662739Z 2020-04-17 15:27:25.965 [reactor-http-epoll-4] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.8:8529
2020-04-17T15:27:25.9728963Z 2020-04-17 15:27:25.972 [reactor-http-epoll-4] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.8, port=8529}], skipped adding host!
2020-04-17T15:27:26.2041492Z {indexes={count=1, size=0}, journals={count=0, fileSize=0}, alive={count=0, size=0}, datafiles={count=0, fileSize=0}, dead={count=0, size=0, deletion=0}, compactors={count=0, fileSize=0}, documentReferences=0}
2020-04-17T15:27:26.3282785Z 2020-04-17 15:27:26.326 [arango-connection-143] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:26.3496555Z 2020-04-17 15:27:26.348 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:26.4124772Z 2020-04-17 15:27:26.406 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:26.6634107Z 2020-04-17 15:27:26.608 [arango-connection-147] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.19.0.8:8529
2020-04-17T15:27:26.6637883Z 2020-04-17 15:27:26.608 [arango-connection-147] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=172.19.0.8, port=8529}], skipped adding host!
