2020-04-21T09:33:40.5506254Z ##[section]Starting: Request a runner to run this job
2020-04-21T09:33:41.8894526Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T09:33:41.9596802Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T09:33:42.0209473Z ##[section]Finishing: Request a runner to run this job
2020-04-21T09:33:49.7059616Z Current runner version: '2.169.0'
2020-04-21T09:33:49.7081273Z ##[group]Operating System
2020-04-21T09:33:49.7081824Z Ubuntu
2020-04-21T09:33:49.7082088Z 18.04.4
2020-04-21T09:33:49.7082262Z LTS
2020-04-21T09:33:49.7082553Z ##[endgroup]
2020-04-21T09:33:49.7082725Z ##[group]Virtual Environment
2020-04-21T09:33:49.7082916Z Environment: ubuntu-18.04
2020-04-21T09:33:49.7083073Z Version: 20200406.2
2020-04-21T09:33:49.7083294Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T09:33:49.7083486Z ##[endgroup]
2020-04-21T09:33:49.7084176Z Prepare workflow directory
2020-04-21T09:33:49.7255965Z Prepare all required actions
2020-04-21T09:33:49.7267838Z Download action repository 'actions/checkout@v1'
2020-04-21T09:33:50.7601755Z Download action repository 'actions/setup-java@v1'
2020-04-21T09:33:51.7983826Z ##[group]Run actions/checkout@v1
2020-04-21T09:33:51.7984181Z with:
2020-04-21T09:33:51.7984485Z   clean: true
2020-04-21T09:33:51.7984692Z ##[endgroup]
2020-04-21T09:33:52.7556321Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T09:33:52.7556640Z ##[command]git version
2020-04-21T09:33:52.7556838Z git version 2.26.0
2020-04-21T09:33:52.7557505Z ##[command]git lfs version
2020-04-21T09:33:52.7558002Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T09:33:52.7558492Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T09:33:52.7558932Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T09:33:52.7559441Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:35:54.3485682Z 2020-04-21 09:35:54.347 [Thread-46] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT6.53335S
2020-04-21T09:35:54.3503083Z 2020-04-21 09:35:54.347 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:54Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-21T09:35:54.3503953Z 2020-04-21 09:35:54.348 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:54Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.7:8529` or component=arangodb
2020-04-21T09:35:54.3505166Z 2020-04-21 09:35:54.348 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:54Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.7:8529`. component=arangodb
2020-04-21T09:35:54.4138420Z 2020-04-21 09:35:54.413 [arango-connection-7] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-21T09:35:54.8588486Z 2020-04-21 09:35:54.856 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:35:54Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-21T09:35:54.8609030Z 2020-04-21 09:35:54.857 [Thread-45] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT7.056014S
2020-04-21T09:35:54.8666781Z 2020-04-21 09:35:54.864 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:35:54Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.6:8529` or component=arangodb
2020-04-21T09:35:54.8673530Z 2020-04-21 09:35:54.865 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:35:54Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.6:8529`. component=arangodb
2020-04-21T09:35:55.0012038Z 2020-04-21 09:35:54.995 [Thread-50] INFO  d.SingleServerSslDeployment - Stopped!
2020-04-21T09:35:55.0060785Z [INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 48.541 s - in com.arangodb.next.connection.BasicConnectionTest
2020-04-21T09:35:55.0061046Z [INFO] Running com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-21T09:35:56.3205804Z 2020-04-21 09:35:55.967 [Thread-51] WARN  deployments.ContainerUtils - Authentication Error: retrying in 1s ...
2020-04-21T09:35:56.9848089Z 2020-04-21 09:35:56.981 [Thread-51] INFO  deployments.ClusterDeployment - Cluster is ready!
2020-04-21T09:35:56.9863865Z 2020-04-21 09:35:56.983 [ForkJoinPool-1-worker-3] INFO  c.a.n.api.utils.TestContextProvider - TestContextProvider initialized in [ms]: 50872
2020-04-21T09:35:57.0808480Z 2020-04-21 09:35:57.079 [arango-connection-38] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.0933138Z 2020-04-21 09:35:57.092 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.1150186Z 2020-04-21 09:35:57.114 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.1661326Z 2020-04-21 09:35:57.165 [arango-connection-42] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.1676163Z 2020-04-21 09:35:57.165 [arango-connection-37] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.1905397Z 2020-04-21 09:35:57.189 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.2060618Z 2020-04-21 09:35:57.202 [arango-connection-49] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.2180947Z 2020-04-21 09:35:57.217 [arango-connection-52] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.2192146Z 2020-04-21 09:35:57.218 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.2421697Z 2020-04-21 09:35:57.241 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.2519910Z 2020-04-21 09:35:57.251 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.2762008Z 2020-04-21 09:35:57.275 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.2897338Z 2020-04-21 09:35:57.288 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.3315377Z 2020-04-21 09:35:57.330 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.3370396Z 2020-04-21 09:35:57.336 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.3862778Z 2020-04-21 09:35:57.384 [arango-connection-65] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.4158876Z 2020-04-21 09:35:57.414 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.4213936Z 2020-04-21 09:35:57.420 [arango-connection-69] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T09:35:57.4214923Z 2020-04-21 09:35:57.420 [arango-connection-69] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T09:35:57.4222377Z 2020-04-21 09:35:57.421 [arango-connection-69] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T09:35:57.4222943Z 2020-04-21 09:35:57.421 [arango-connection-69] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T09:35:57.4340417Z 2020-04-21 09:35:57.431 [reactor-http-epoll-1] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T09:35:57.4349216Z 2020-04-21 09:35:57.431 [reactor-http-epoll-1] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T09:35:57.4357072Z 2020-04-21 09:35:57.432 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T09:35:57.4375845Z 2020-04-21 09:35:57.434 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T09:35:57.4709639Z 2020-04-21 09:35:57.467 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.5074826Z 2020-04-21 09:35:57.502 [arango-connection-72] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.5407226Z 2020-04-21 09:35:57.537 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.5563643Z 2020-04-21 09:35:57.555 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.6611056Z [INFO] Tests run: 61, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 47.769 s - in com.arangodb.next.communication.CommunicationTest
2020-04-21T09:35:57.6702861Z [INFO] Running com.arangodb.next.api.reactive.ArangoDBTest
2020-04-21T09:35:57.6774389Z [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.238 s - in com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-21T09:35:57.7567193Z 2020-04-21 09:35:57.753 [arango-connection-83] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.7738969Z 2020-04-21 09:35:57.769 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.8166584Z 2020-04-21 09:35:57.815 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.8262910Z 2020-04-21 09:35:57.819 [arango-connection-86] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.8402450Z 2020-04-21 09:35:57.839 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.8500493Z 2020-04-21 09:35:57.849 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:57.9516480Z [INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.282 s - in com.arangodb.next.api.reactive.ArangoDBTest
2020-04-21T09:35:58.0144118Z 2020-04-21 09:35:58.013 [arango-connection-96] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:58.0215019Z 2020-04-21 09:35:58.020 [arango-connection-97] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:58.0244960Z 2020-04-21 09:35:58.024 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:58.0331559Z 2020-04-21 09:35:58.032 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:58.0393114Z 2020-04-21 09:35:58.038 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:58.0487927Z 2020-04-21 09:35:58.048 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:58.0745004Z [INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 51.988 s - in com.arangodb.next.api.reactive.ArangoDatabaseTest
2020-04-21T09:35:58.4380703Z 2020-04-21 09:35:58.435 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:58.8384078Z 2020-04-21 09:35:58.837 [arango-connection-106] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:58.9035751Z 2020-04-21 09:35:58.902 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:58.9158077Z 2020-04-21 09:35:58.915 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:59.3784160Z 2020-04-21 09:35:59.375 [arango-connection-112] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:59.3859771Z 2020-04-21 09:35:59.385 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:59.3960529Z 2020-04-21 09:35:59.395 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:59.8522941Z 2020-04-21 09:35:59.850 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:00.2306976Z 2020-04-21 09:36:00.227 [arango-connection-118] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:00.2448330Z 2020-04-21 09:36:00.243 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:00.2599521Z 2020-04-21 09:36:00.259 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:00.5762797Z 2020-04-21 09:36:00.575 [arango-connection-124] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:00.5860522Z 2020-04-21 09:36:00.585 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:00.5943085Z 2020-04-21 09:36:00.593 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:00.9569319Z 2020-04-21 09:36:00.954 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:00.9930395Z 2020-04-21 09:36:00.992 [arango-connection-130] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:01.0031341Z 2020-04-21 09:36:01.002 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:01.0112731Z 2020-04-21 09:36:01.010 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:01.0352925Z 2020-04-21 09:36:01.033 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:01.0405756Z 2020-04-21 09:36:01.038 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:01.0457138Z 2020-04-21 09:36:01.045 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:01.2281206Z 2020-04-21 09:36:01.225 [arango-connection-136] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:01.3099163Z 2020-04-21 09:36:01.308 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:01.3712111Z 2020-04-21 09:36:01.370 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:01.9534061Z 2020-04-21 09:36:01.952 [arango-connection-142] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:01.9642178Z 2020-04-21 09:36:01.963 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:01.9948206Z 2020-04-21 09:36:01.993 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:02.1095444Z 2020-04-21 09:36:02.108 [arango-connection-148] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:02.1227087Z 2020-04-21 09:36:02.122 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:02.1333527Z 2020-04-21 09:36:02.132 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:02.3979967Z 2020-04-21 09:36:02.397 [arango-connection-154] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:02.4154284Z 2020-04-21 09:36:02.414 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:02.4282120Z 2020-04-21 09:36:02.427 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:02.9374042Z 2020-04-21 09:36:02.936 [ForkJoinPool-1-worker-7] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:36:03.5759669Z 2020-04-21 09:36:03.573 [arango-connection-160] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:03.5929479Z 2020-04-21 09:36:03.590 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:03.6083742Z 2020-04-21 09:36:03.605 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:03.6979022Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T09:36:03.7199431Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T09:36:03.7385952Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T09:36:03.7649448Z 2020-04-21 09:36:03.761 [arango-connection-166] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:03.7740199Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T09:36:03.7942049Z 2020-04-21 09:36:03.793 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:03.8045195Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T09:36:03.8094173Z 2020-04-21 09:36:03.808 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:36:03.8158827Z {indexes={count=1, size=0}, documentsSize=0, cacheInUse=false, cacheSize=0, cacheUsage=0}
2020-04-21T09:36:04.8312473Z 2020-04-21 09:36:04.830 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:36:04Z |INFO| Wait on 16 returned component=arangodb core-dump=true signal="segmentation fault" trap-cause=-1
2020-04-21T09:36:04.8313623Z 2020-04-21 09:36:04.830 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:36:04Z |INFO| coordinator has terminated quickly, in 14.591343335s (recent failures: 1) component=arangodb
2020-04-21T09:36:04.8314298Z 2020-04-21 09:36:04.830 [tc-okhttp-stream-1612608679] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:36:04Z |INFO| restarting coordinator component=arangodb
2020-04-21T09:36:04.8333798Z 2020-04-21 09:36:04.831 [reactor-tcp-epoll-4] ERROR reactor.core.publisher.Operators - Operator called default onErrorDropped
2020-04-21T09:36:04.8334540Z reactor.core.Exceptions$ErrorCallbackNotImplemented: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T09:36:04.8334934Z Caused by: java.lang.IllegalStateException: Scheduler has been disposed!
2020-04-21T09:36:04.8335122Z 	at com.arangodb.next.connection.vst.VstConnection.publishOnScheduler(VstConnection.java:228)
2020-04-21T09:36:04.8335273Z 	at com.arangodb.next.connection.vst.VstConnection.handleError(VstConnection.java:261)
2020-04-21T09:36:04.8335469Z 	at com.arangodb.next.connection.vst.VstConnection.lambda$createTcpClient$21(VstConnection.java:313)
2020-04-21T09:36:04.8336552Z 	at reactor.netty.tcp.TcpClientDoOn.onStateChange(TcpClientDoOn.java:74)
2020-04-21T09:36:04.8337043Z 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:514)
2020-04-21T09:36:04.8337286Z 	at reactor.netty.resources.PooledConnectionProvider$DisposableAcquire.onStateChange(PooledConnectionProvider.java:501)
2020-04-21T09:36:04.8475290Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.lambda$onStateChange$1(PooledConnectionProvider.java:408)
2020-04-21T09:36:04.8477679Z 	at reactor.core.publisher.LambdaMonoSubscriber.onComplete(LambdaMonoSubscriber.java:132)
2020-04-21T09:36:04.8478101Z 	at reactor.core.publisher.Operators.complete(Operators.java:135)
2020-04-21T09:36:04.8478418Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:45)
2020-04-21T09:36:04.8478711Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
2020-04-21T09:36:04.8479003Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4110)
2020-04-21T09:36:04.8479527Z 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4216)
2020-04-21T09:36:04.8479798Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4082)
2020-04-21T09:36:04.8480058Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4018)
2020-04-21T09:36:04.8480358Z 	at reactor.netty.resources.PooledConnectionProvider$PooledConnection.onStateChange(PooledConnectionProvider.java:387)
2020-04-21T09:36:04.8481128Z 	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:414)
2020-04-21T09:36:04.8481436Z 	at reactor.netty.channel.ChannelOperations.onInboundClose(ChannelOperations.java:373)
2020-04-21T09:36:04.8482082Z 	at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:70)
2020-04-21T09:36:04.8482378Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:260)
2020-04-21T09:36:04.8483311Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:246)
2020-04-21T09:36:04.8483867Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:239)
2020-04-21T09:36:04.8484128Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
